CODIGO;DESCRIPCION;EXISTENCIA;PRECIO
04311-12080N;KIT REP. CENTRAL CLUCHT 5/8 TOYOTA 89-95;441.00;20.00
04311-12080Y;KIT CENTRAL CLUCHT 5/8 TOYOTA 89-95 Y;4.00;37.00
04311-20050N;KIT REP. CENTRAL DE CLUCHT TOY 5/8;439.00;15.00
04311-20050Y;KIT CENTRAL DE CLUCHT TOY 5/8Y;2.00;29.00
04313-30050Y;KIT REP. BOM.AUXILIAR DE CLUTCH TOYOTA HILUX 3/4;4.00;21.00
04313-36020N;KIT REP. AUXILIAR CLUCHT 13/16 TOYOTA =04313-30100;447.00;12.00
04313-36020Y;KIT REP. AUXILIAR CLUCHT 13/16 TOYOTA=04313-30100;1.00;20.00
04493-14050;KIT REP. BOMBA CENTRAL FRENO 13-16 TYT HI-LUX;4.00;115.00
04493-35050FV;KIT REP. BOMBA C.FRENOS 15-16 HILUX 78--;1.00;65.00
04493-35290;KIT CENTRAL FRENO 1 TOYOTA 89-;8.00;89.00
12303-67021N;CARGADOR DE MOTO HI-ACE 5L 92-05;28.00;105.00
12305-27040N;CARGADOR DE MOTOR RAV4 94-00 2.0 01-05 12362-74392;43.00;200.00
12305-28060N;CARGADOR DE MOTOR  RAV4 96-00 DEL.DER.;17.00;285.00
12305-28230N;CARGADOR DE MOTOR RAV 4 2.4L 06-DEL. DER.;17.00;265.00
12361-0C021N;CARGADOR DE MOTOR HILUX VIGO 05- 12361-0C021/12361-0C010;42.00;70.00
12361-0D050;CARGADOR DE MOTOR COROLLA;1.00;95.00
12361-21020N;CARGADOR DE MOTOR RAV 4 01-05 DEL.;33.00;100.00
12361-28060N;CARGADOR DE MOTOR  TYT CAMRY 07-11 12309-28161 12361-28060 ;45.00;65.00
12361-28230N;CARGADOR DE MOTOR RAV4 2.4L 06-08;39.00;105.00
12361-35050;CARGADOR DE MOTOR DE 22R;23.00;55.00
12361-38060N;CARGADOR DE MOTOR TOYOTA PICK -UP 2WD 84-89;142.00;56.00
12361-39018N;CARGADOR DE MOTOR TOYOTA PICK-UP 72-83;38.00;65.00
12361-54020N;CARGADOR DE MOTOR DEL. HILUX RN30 78-81;46.00;65.00
12361-54120N;CARGADOR DE MOTOR HILUX 4WD LN 65-88 LATERAL R/L;24.00;55.00
12361-54140N;CARGADOR DE MOTOR R/L HILUX, HIACE, LN40 88-93;32.00;55.00
12361-65010N;CARGADOR DE MOTOR HILUX 90-95,TACOMA 2.4L 95-04 2WD;74.00;90.00
12371-21020N;CARGADOR DE MOTOR COROLLA , YARIS 00-05 TRASERO;37.00;130.00
12371-28020N;CARGADOR DE MOTOR RAV 4 01-05 TRAS. TUERCA;39.00;155.00
12371-28190N;CARGADOR DE MOTOR RAV4 2.4L 06- TRAS. DER.;39.00;190.00
12371-31020N;CARGADOR DE  CAJA PICK-UP 76-78;44.00;103.00
12371-35030N;CARGADOR DE CAJA, LAND CRUISER BJ70 12371-35030 NEXG.;49.00;125.00
12371-35050N;CARGADOR DE CAJA 4RUNNER 86-94 ,PICK-UP 22R 86-9512371-35050 NEXG.;2.00;131.00
12371-54050N;CARGADOR DE CAJA 4WD RN50 84-89 NEXG.;61.00;125.00
12372-0H180N;CARGADOR DE MOTOR RAV 4 06-;28.00;220.00
12372-23010N;CARGADOR DE MOTOR YARIS 00-05 IQZ. INFERIOR;38.00;90.00
12372-28031N;CARGADOR DE MOTOR RAV4 TRANS AUTOMATICA IZQ. 01-05 (12372-28041);40.00;200.00
16571-33011;MANGUERA RADIADOR TOYOTA INF. 22R JD4560;12.00;39.00
16571-33011N;MANGUERA RADIADOR TOYOTA INF. 22R JD4560;209.00;39.00
16572-35060N;MANGUERA PARA RADIADOR TOYOTA 22R INFERIOR JDA0138;232.00;29.00
16573-38020;MANGUERA DE RADIADOR TOYOTA HI-LUX 89- ABAJO;20.00;29.00
16573-38020N;MANGUERA DE RADIADOR TOYOTA HI-LUX 89- ABAJO;402.00;29.00
17228-PNE-G00N;MANGUERA PASO DE AIRE CR-V 02-04;71.00;75.00
17881-0D040;MANGUERA PASODE AIRE TOYOTA VIGO Y COROLLA;3.00;85.00
17881-15180;MANGUERA PARA PASO DE AIRE AGUJERO GRANDE TYT COROLLA 93-97;1.00;95.00
17881-54200;MANGUERA DE FLUJO AIRE TOY PICK-UP 2L;2.00;140.00
17881-54410;MANGUERA PASO DE AIRE TOY PICK-UP 3L 88-97;5.00;160.00
17881-65020;MANGUERA PASO DE AIRE TOY PICK-UP 3VZ;9.00;70.00
17881-65020N;MANGUERA  PASO DE AIRE TOYOTA TACOMA 3VZ, V6 84-95;73.00;70.00
19100-35180;DISTRIBUIDOR TYT 22R 85-90;2.00;520.00
19100-35180N;DISTRIBUIDOR TYT 22R 85-90 INYECTADO;27.00;485.00
212-1501A;LAMPARA DE LODERA  RN30 79-83 AMARILLO;27.00;20.00
212-1501R;LAMPARA DE LODERA  RN30 79-83 ROJA;11.00;20.00
212-1612L;LAMPARA DE BOMPER IZQUIERDA 22R 84-88;7.00;29.00
212-1612LN;LAMPARA DE BOMPER IZQUIERDA 22R 84-88 NEXG.;41.00;23.00
212-1612R;LAMPARA DE BOMPER DERECHA 22R 84-88;7.00;29.00
212-1612RN;LAMPARA DE BOMPER DERECHA 22R 84-88 NEXG.;47.00;23.00
212-1638LN;LAMPARA DE BOMPER IZQUIERDA 22R 89-95 NEXG.;52.00;27.00
212-1638RN;LAMPARA DE BOMPER DERECHA 22R 89-95 NEXG.;47.00;27.00
212-1914L;LAMPARA TRASERA 22R IZQUIERDA 84-89;19.00;83.00
212-1914LN;LAMPARA TRASERA 22R IZQUIERDA 84-89 NEXG.;238.00;56.00
212-1914R;LAMPARA TRASERA 22R DERECHA 84-89;20.00;83.00
212-1914RN;LAMPARA TRASERA 22R DERECHA 84-89 NEXG.;241.00;56.00
212-1945LN;LAMPARA TRASERA 22R IZQUIERDA  89-95 NEXG.;17.00;56.00
212-1945RN;LAMPARA TRASERA 22R DERECHA 89-95 NEXG.;15.00;56.00
21501-01A00;MANGUERA RAD. NISSAN SENTRA B11 ARRIBA;1.00;25.00
22231-35030MB;MANGUERA PARA PASO DE AIRE TOYOTA 22R;1.00;75.00
22251-35030N;MANGUERA PARA PASO DE AIRE TOYOTA 22R;60.00;75.00
24-82114;POLEA ALTERNADOR TOY;1.00;305.00
27060-35060N;ALTERNADOR 22R REDONDO NEXG.;32.00;550.00
27060-35160N;ALTERNADOR 22R OVALADO NEXG.;28.00;550.00
30611-N4025;KIT REP. BOM. CENTRAL DE CLUTCH NISSAN DATSUN 5/8;3.00;35.00
30621-08025;KIT REP. BOM. AUXILIAR DE CLUTCH NISSAN DATSUN 3/4;3.00;17.00
31100-RAA-A01N;ALTERNADOR CR-V 07-11 , CIVIC 06-11;11.00;1235.00
312-1501-1L;LAMPARA DE ESQUINA 22R 89- 2WD CROMADA IZQUIERDA;12.00;110.00
312-1501-1R;LAMPARA DE ESQUINA 22R 89- 2WD CROMADA DERECHA;10.00;110.00
312-1510-1L;LAMPARA DE ESQUINA 22R 92-95 4WD CROMADA IZQUIERDA;12.00;120.00
312-1510-1R;LAMPARA DE ESQUINA 22R 92-95 4WD CROMADA DERECHA;12.00;120.00
312-1512L-2;LAMPARA ESQUINA IZQUIERDA 22R AMBAR M/N;23.00;72.00
312-1512R-2;LAMPARA ESQUINA DERECHA 22R AMBAR M/N;21.00;72.00
312-1512RLN;LAMPARA ESQUINA 22R PAR (R/L);142.00;70.00
312-1515L;LAMPARA DE ESQUINA TACOMA 4WD CROMO 95-07 IZQUIERDA;4.00;148.50
312-1515R;LAMPARA DE ESQUINA TACOMA 4WD CROMO 95-07 DERECHA;4.00;148.50
312-1527L;LAMPARA DE ESQUINA TACOMA 2WD -97 IZQUIERDA;1.00;119.00
312-1527R;LAMPARA DE ESQUINA TACOMA 2WD -97 DERECHA;2.00;119.00
312-1534L;LAMPARA DE ESQUINA TACOMA 2WD/4WD  98-00 IZQUIERDA;2.00;130.00
312-1534R;LAMPARA DE ESQUINA TACOMA 2WD/4WD  98-00 DERECHA;2.00;130.00
312-1913L;LAMPARA TRASERA TACOMA 2WD/4WD 95-00 IZQUIERDA;2.00;250.00
312-1913R;LAMPARA TRASERA TACOMA 2WD/4WD 95-00 DERECHA;2.00;250.00
31410-35090N;BOMBA CENTRAL CLUTCH 5/8 TOY 22R 84-88;258.00;110.00
31410-35140;BOMBA C. CLUTCH 5/8 TOY 22R 79- (31410-35090);42.00;110.00
31410-35250;BOMBA CENTRAL DE CLUTCH 5/8 22R 89-95;43.00;110.00
31410-35250N;BOMBA CENTRAL DE CLUTCH 5/8 22R 89-95;174.00;110.00
31410-60050 Y;BOMBA C. CLUTCH 3/4 TOY. LAND CRUISER 81- YUHOLI;2.00;157.00
31420-1410N;"BOMBA.CENTRAL.CLUTCH. 3/4"" HNO FF DE RODADO NEXG.";82.00;170.00
31420-1512N;"BOMBA.CENTRAL.CLUTCH. 3/4"" HNO FB/FC AGENCIA Y RODADO 10.4T MFD 90-";15.00;167.00
31470-1040N;BOMBA AUX CLUTCH 7/8 HNO FF RODADO NEXG.;142.00;125.00
31470-30220N;BOMBA AUX. CLUTCH 13/16 TOYOTA HILUX 84-;84.00;70.00
31470-30220Y;BOMBA AUXILIAR 13/16 TOYOTA HILUX 84- YUHOLI;1.00;70.00
31470-35050;BOMBA AUX. CLUTCH 13/16 TOY 22R;37.00;75.00
31470-35050N;BOMBA AUX. CLUTCH 13/16 TOY 22R NEXG.;229.00;70.00
31470-35050Y;BOMBA AUX. CLUTCH 13/16 TOY 22R YUHOLI;2.00;75.00
37230-0K020;SOPORTE DE TRANSMISION  TOYOTA VIGO 2WD,4WD 04-;7.00;120.00
37230-35030;SOPORTE DE TRANSMISION TOYOTA PICK UP WD 79-;9.00;99.00
37230-35050;SOPORTE TRANSMISION TOYOTA PICK UP 2WD 84-;22.00;95.00
37230-35080;SOPORTE DE TRANSMISION  TOY 4WD 83-;5.00;150.00
37521-01W25;SOPORTE DE TRASMICION NISSAN 720 80-86;3.00;96.00
37521-33G25;SOPORTE DE TRASMICION NISSAN PICK UP D21 88-96;2.00;96.00
37521-W1027;SOPORTE DE TRASMICION NISSAN D21 80-94;4.00;98.00
41100-B9600Y;BOMBA AUX. F.1 DAT. PICKUP DEL DERECHA YUHOLY;2.00;87.00
41101-B9600;"BOMBA AUXILIAR DE FRENO 1"" DATSUN PICK-UP DEL. DERECHA YUHOLI";1.00;87.00
41102-B9600 Y;"BOMBA AUX. FRENO 1"" DAT.PICKUP DEL. IZQUIE. YUHOLI";1.00;105.00
41103-B9600;"BOMBA AUXILIAR DE FRENO 1"" DATSUN PICK-UP DEL. IZQ";1.00;87.00
41110-10-41N;CORONA Y PIÑON RELACION 10-41 80181;113.00;660.00
41110-10-43N;CORONA Y PIÑON RELACION 10-43 80204;6.00;660.00
41110-9-41;CORONA Y PIÑON RELACION 9-41 29536;5.00;730.00
41110-9-41N;CORONA Y PIÑON RELACION 9-41 29536;129.00;660.00
44610-04040;"BOSTER TACOMA 95-01 9"" 2WD,4WD 4 TOR";2.00;570.00
44610-04040N;"BOSTER TACOMA 95-01 9"" 2WD,4WD 4 TOR NEXG.";4.00;485.00
44610-04100;BOSTER TYT TACOMA 5VZ 01-04 2TOR;1.00;523.00
44610-0K020;BOSTER TOYOTA HILUX VIGO 10 1/2;5.00;510.00
44610-26710;"BOSTER TOYOTA HIACE TURBO 05- 10 1/2""";2.00;495.00
44610-35680N;"BOSTER TOYOTA 22R 84-92 8"" NEXG.";100.00;306.00
44610-3D091N;"BOSTER TOYOTA 22R 89-97  9"" NEXG.";58.00;312.00
44610-3D730;"BOSTER TOYOTA HILUX 9"" DEL 97-1 DOS TORNILLOS";2.00;465.00
44610-3D730N;"BOSTER TOYOTA HILUX 9 1/2"" DEL 97-1 DOS TORNILLOS NEXG.";16.00;405.00
44610-3D770;"BOSTER TOYOTA HILUX  98-2001 9"" DOS TORNILLOS";2.00;510.00
44610-3D770N;"BOSTER TOYOTA HILUX  98-2001 8 1/2"" DOS TORNILLOS NEXG.";29.00;455.00
45451-39145;VARILLA CENTRAL 22R 4WD;4.00;215.00
45451-39145N;VARILLA CENTRAL 22R  4WD;29.00;215.00
46010-R9000N;BOMBA CENTRAL  FRENO 15/16 URVAN 82-86 DER. F.;45.00;315.00
46010-VW001N;BOMBA CENTRAL  FRENO 1 URVAN 01-10;36.00;296.00
46100-S9A-A01N;BOMBA CENTRAL FRENO 15/16 CR-V 02-04 NEXG.;88.00;296.00
47201-35210N;BOMBA CENTRAL DE FRENOS 7/8 22R NEXG.;63.00;270.00
47201-35670D;"BOMBA C. FRENO 1"" TOY. HILUX RUN V6 89-";7.00;270.00
47201-35670NG;BOMBA CENTRAL FRENO  TOY. HILUX RUN V6 89-;81.00;260.00
47201-36400N;BOMBA CENTRAL FRENO  1 1/8 COASTER 93-;7.00;315.00
47210-13G01N;"BOSTER NISSAN PICK-UP 90-04 9"" NEXG.";17.00;510.00
47210-42G04;"BOSTER NISSAN PICK-UP D21 91-94 9""";3.00;580.00
47210-42G04N;"BOSTER NISSAN PICK-UP D21 91-94 9""";16.00;510.00
47510-36170N;BOMBA AUX. FRENO 1 1/8 COASTER 2001 DER.CON GRIFO;42.00;125.00
47520-36180N;BOMBA AUX FRENO 1 1/8 COASTER 2001 IZQ.;40.00;125.00
47530-36170N;BOMBA. AUX. FRENO.1 1/8 COASTER IZQ CON GRIFO;45.00;125.00
47540-36180N;BOMBA AUX. FRENO 1 1/8 COASTER DER. NEXG.;94.00;125.00
47550-16030Y;BOMBA AUX. FRENO 11/16 TOYOTA TERCEL 82- DERECHA;2.00;66.00
47550-20120N;BOMBA AUX.FRENO 11/16 DER. COROLLA Y TERCEL;27.00;60.00
47550-35170N;BOMBA AUX. FRENO7/8 TOY HI-LUX RUNN 4WD 89 NEXG.;63.00;70.00
47550-36200N;BOMBA AUX FRENO 1 1/8 COASTER TRAS. HZB50 DER. CON GRIFO NEXG.;102.00;125.00
47550-39115N;BOMBA AUX DE FRENO TOY 22R 7/8 83- RESORTADO 2WD 4WD NEXG.;128.00;68.00
47550-39275N;BOMBA AUX. FRENO TOY 22R 7/8 79-94;120.00;70.00
47550-39275NEXG;BOMBA AUX. FRENO TOY 22R 7/8 EMP. ANILLO;125.00;45.00
47550-39275Y;BOMBA AUX. FRENO TOY 22R 7/8;48.00;70.00
47560-36200N;BOMBA AUX.DE FRENO 1 1/8 COASTER/TRASERA HZ850 DER. NEXG.;99.00;125.00
47570-16010N;BOMBA AUXI.FRENO 11/16 IZQ. COROLLA Y TERCEL NEXG.;57.00;60.00
47570-36200N;"BOMBA AUX. FRENO 1 1/8"" TRAS. COASTER HZ850 IZQ. CON GRIFO";96.00;125.00
47580-36200N;"BOMBA  AUX. FRENO 1 1/8"" TRAS. COASTER HZB50 IZQ. NEXG.";102.00;125.00
48306-35040A;SOPORTE CHASIS TOYOTA HILUX TRASERO 79-;2.00;65.00
50805-S9A-982N;CARGADOR DE MOTOR CR-V 02-07 NEXG.;33.00;145.00
50810-S7D-003N;CARGADOR DE MOTOR CR-V 2.4L 02-06 DEL. DER. NEXG.;56.00;155.00
50821-S9A-013N;CARGADOR DE MOTOR CR-V 2.4L 02-06 NEXG.;38.00;165.00
50850-SWA-A81N;CARGADOR DE MOTOR CR-V 07-11;3.00;250.00
50880-SWA-A81N;CARGADOR DE MOTOR CR-V 07-11 SUPERIOR DER.;10.00;190.00
50890-SWA-A81N;CARGADOR DE MOTOR  CR-V 07-11 INFERIOR DER. NEXG.;49.00;205.00
51920-SWA-A01N;BASE DE AMORTIGUADOR DEL. PARA CR-V 07-11 5 TOR.;6.00;100.00
53713-S9A-A03N;MANGUERA HIDRAULICA  RD5/RD7 CR-V 02-06 NEXG.;70.00;250.00
53713-SWA-A02N;MANGUERA HIDRAULICA RE4 CR-V 07- NEXG.;157.00;250.00
54-8235;BENDIX 9T CHAP. 22R;6.00;240.00
560840-S7C-980N;CARGADOR DE MOTOR CR-V 02-06 ALUM. AUTOM.;18.00;105.00
58320-45001N;BOMBA AUXI.FRENO TRAS. IZQ.C/G 1 1/8 28.58MM HY. COUNTY NEXG.;59.00;300.00
58320-45201N;BOMBA AUXI.FRENO TRAS. IZQ.1 1/8 28.58MM HY. COUNTY NEXG.;62.00;300.00
58420-45001N;BOMBA AUXI.FRENO TRAS.DER.C/G 1 1/8 28.58MM HY. COUNTY NEXG.;49.00;300.00
58420-45201N;BOMBA AUXI.FRENO TRAS.DER.1 1/8 28.58MM HY. COUNTY NEXG.;60.00;300.00
58620-5K500N;BOMBA  CENTRAL FRENO 1 3/16 COUNTY 58620-5K500(SL000) 98- NEXG.;102.00;500.00
67-703;SOLENOIDE 24V 4T;10.00;100.00
8-94328-799-0;SOPORTE DE TRANSMISION  ISUZU PICK-UP 4WD 88-93;8.00;134.00
8-94342428-1;BOSTER ISUZU PICK-UP 88-89 9;1.00;375.00
8-94342428-1N;"BOSTER ISUZU PICK-UP 88-89 9"" NEXG.";43.00;350.00
90923-06009;BAQUELITA BOMBA MECANICA GAS TOY 22R;7.00;10.00
90923-06009N;BAQUELITA BOMBA MECANICA GAS TOY 22R NEXG.;114.00;10.00
A-30D;FAJA A-30 DENTADA;14.00;25.00
A-31D;FAJA  A-31 DENTADA;15.00;25.50
A-32D;FAJA A-32 DENTADA;11.00;27.00
A-33D;FAJA A-33 DENTADA;1.00;27.50
A-34D;FAJA A-34 DENTADA;11.00;28.50
A-35D;FAJA A-35 DENTADA;12.00;29.00
A-36D;FAJA A-36 DENTADA;8.00;30.00
A-37D;FAJA A-37 DENTADA;11.00;30.50
A-38D;FAJA A-38 DENTADA;6.00;31.00
A-39D;FAJA A-39 DENTADA;14.00;32.00
A-40D;FAJA A-40 DENTADA;11.00;32.50
A-41D;FAJA A-41 DENTADA;7.00;33.00
A-42D;FAJA A-42 DENTADA;5.00;36.00
A-43D;FAJA A-43 DENTADA;5.00;35.50
A-44D;FAJA A-44 DENTADA;6.00;36.00
A-45D;FAJA  A-45 DENTADA;5.00;36.50
A-46D;FAJA  A-46 DENTADA;3.00;38.00
A-47D;FAJA A-47 DENTADA;14.00;39.00
A-48D;FAJA A-48 DENTADA;8.00;39.00
A-49D;FAJA A-49 DENTADA;7.00;40.00
A-50D;FAJA A-50 DENTADA;14.00;41.00
A-51D;FAJA A-51 DENTADA;8.00;40.00
A-52D;FAJA A-52 DENTADA;3.00;41.00
A-54D;FAJA A-54 DENTADA;2.00;42.00
