CODIGO;DESCRIPCION;EXISTENCIA;PRECIO
ABP-10;ABRASADERA PLASTICA DE 10;800.00;0.30
ABP-10N;ABRASADERA PLASTICA DE 10 NEGRO;1400.00;0.30
ABP-12;ABRASADERA PLASTICA 12 BLANCA;1400.00;0.39
ABP-12N;ABRASADERA PLASTICA 12 NEGRA;1900.00;0.35
ABP-14;ABRASADERA PLASTICA  DE 14 BLANCA;400.00;0.66
ABP-15;ABRASADERA PLASTICA 15 GUARDAPOLVO;100.00;0.67
ABP-16N;"ABRASADERA PLASTICA 16"" NEGRA";500.00;0.50
ABP-18;ABRASADERA PLASTICA 18 GUARDAPOLVO;800.00;0.79
ABP-18G;"ABRASADERA PLASTICA DE 18"" GRUESA";100.00;1.20
ABP-18N;ABRASADERA PLASTICA 18 GUARDAPOLVO;500.00;0.79
"ABP-6""";"ABRASADERA PLASTICA 6""";2000.00;0.20
ABP-6N;ABRASADERA PLASTICA 6 NEGRA;2200.00;0.26
ABP-8;ABRASADERA PLASTICA 8;1700.00;0.28
ABP-8N;ABRASADERA PLASTICA 8 NEGRA;1700.00;0.28
ABRA-1;ABRASADERA GALVANIZADA 1;1.00;1.00
ABRA-1/2;ABRASADERA GALVANIZADA 1/2;1.00;1.00
ABRA-3 1/2;ABRASADERA GALVANIZADA 3 1/2;6.00;3.60
ABRA-4;ABRASADERA GALVANIZADA 4;82.00;4.00
ABRA-PMG;ABRASADERA METAL GRANDE GUARDAPOLVO;265.00;2.70
ABRA-PMP;ABRASADERA METAL PEQUEÑA GUARDAPOLVO;185.00;2.30
AL-9004M-55W-SW;BOMBILLA HALOGENA 9004 12V 65/45W SW;18.00;19.00
AL-9004M-65/45W;BOMBILLA HALOGENA 9004 12V 65/45W CLARA;6.00;15.00
AL-9005M;BOMBILLA HALOGENA 9005 12V 100W CLARA;24.00;18.50
AL-9005SWM;BOMBILLA HALOGENA 9005 12V 100W SUPER WHITE;10.00;24.00
AL-9006M;BOMBILLA HALOGENA 9006 12V 80W CLARA;25.00;18.50
AL-9006SWM;BOMBILLA HALOGENA 9006 12V 80W SUPER WHITE;21.00;24.00
AL-9007SWM;BOMBILLA HALOGENA 9007 12V 100/80W SUPER WHITE;14.00;20.00
AL-9007SWM-55/60W;BOMBILLA HALOGENA 9007 12V 55/65W SUPER WHITE;8.00;21.00
ALAR-CAR;ALARMA PARA CARRO C/PREIMPACTO Y ANTIASALTO;6.00;250.00
ALF-HG;ALFOMBRA JUEGO DE 4 PIEZAS HULE GRIS;1.00;100.00
AL-H3-55W;BOMBILLA HALOGENA H3 55W 12V;80.00;7.00
AL-H3M-100W;BOMBILLA HALOGENA H3 100W 12V;15.00;8.00
AL-H4MP;BOMBILLA H4 P43T 100/90 MILLER;20.00;19.00
AL-H4MPSW;BOMBILLA HALOGENA H4 P43T 12V 100/90W SUPER WHITE;20.00;21.50
AL-H7 M100WSW;BOMBILLA HALOGENA H7 MILHER 100W SUPER WHITE;6.00;14.50
AL-H8M;BOMBILLA HALOGENA H8 35W CLARA;19.00;15.00
AL-H8MSW;BOMBILLA HALOGENA H8 35W SUPER WHITE;3.00;18.00
AL-H9M;BOMBILLA HALOGENA H9 65W CLARA;48.00;15.00
AL-H9SW;BOMBILLA HALOGENA H9 65W SUPER WHITE;39.00;17.00
AMOR-332026;AMORTIGUADOR TRASERO SENTRA B-13 DERECHO;1.00;290.00
AMOR-332027;AMORTIGUADOR TRASERO SENTRA B-13 IZQ.;1.00;290.00
ANT-22RN;ANTENA SESGADA PARA TOY 22R NEGRO;7.00;29.00
B366-15-185A;MANGUERA RAD. MAZDA 323 90-ABAJO;1.00;44.00
BALIN-T02N;BALINERA BASE DE AMORTIGUADOR DEL. PARA  CR-V, CIVIC 95-05 51920-S5H-T02;16.00;45.00
BAR-A-21CM;BARRA AMARILLA 21CM #531;2.00;220.00
BAR-B/A-10CM-12L;BARRA DE 10CM BLANCA Y AMARILLA DE 12LED;32.00;75.00
BAR-B/A-31CM;BARRA LED BLACA Y AMARILLA 31CM #517;13.00;365.00
BAR-B/A-38CM;BARRA LED BLACA Y AMARILLA 38 #57;4.00;440.00
BAR-B/A-52CM;BARRA LED BLACA Y AMARILLA 52CM #028;2.00;600.00
BAR-B/A-80CM;BARRA BLANCA/AMARILLA CON CONTROL #256;4.00;950.00
BAR-B-55CM-150LED;BARRA LED DE 55CM TIPO ESTADIO A LOS  LADOS;1.00;450.00
BAR-GM-59CM;BARRA LED GEL 59CM MULTIFUNCION #80076;1.00;285.00
BAR-GM-73CM;BARRA LED GEL 73CM MULTIFUNCION #80083;3.00;352.00
BAR-GM-88CM;BARRA LED GEL 88CM MULTIFUNCION #80090;3.00;466.00
BARRA-24L;BARRA DE ALTA INTENCIDAD DE 24 LED;3.00;170.00
BARRA-L10CM;BARRA DE 10CM LARGO ALTA INTENCIDAD;29.00;60.00
BARR-L35cm;BARRA LED 35cm DE LARGO ALTA INTENCIDAD;2.00;249.00
BAR-S-18CM;BARRA LED SLIM 18CM LINGOTE COLORES;1.00;100.00
BAS-SIL1709L;BASE DE SILVIN DE 22R IZQUIERDO;23.00;63.00
BAS-SIL1709R;BASE DE SILVIN DE 22R DERECHO;14.00;63.00
BG-41654;BOMBA MECANICA GAS TOY 22R;5.00;118.00
BOC-3T;BOCINA DE 3 TONOS CON CONTROL 30W;6.00;45.00
BOC-C;BOCINA CARACOL 12V KIT 2PZ;3.00;54.00
BOC-DC;BOCINA DISCO 12V CROMADA BLISTER;24.00;33.00
BOM-1034-12V;BOMBILLA 2 CONT (1034) 12V;2020.00;1.10
BOM-1073-12V;BOMBILLA 1 CONT (1073) 12V 32CP;2230.00;1.10
BOM-158-12V;BOMBILLA DE PESCADITO CLARA 12V;1459.00;0.70
BOM-158l-7C;BOMBILLA LED BLISTER 7COLORES CABEZA PLANA;2.00;8.00
BOM-158L-B;BOMBILLA LED BLISTER 158 BLANCO;17.00;7.00
BOM-158L-R;BOMBILLA LED BLISTER ROJA CABEZA PLANA;71.00;7.00
BOM-158L-Z;BOMBILLA LED BLISTER CABEZA PLANA AZUL;51.00;7.00
BOM-3156;BOMBILLA DE 1 CONTACTO CLARA VIBRIO Y PLASTICO;60.00;6.00
BOM-3156R;BOMBILLA 1 CONTACTO ROJO VIDRIOY PLASTICO;40.00;6.00
BOM-3156Z;BOMBILLA 1 CONTACTO AZUL VIDRIO Y PLASTICO;40.00;6.00
BOM-53;BOMBILLA LAMP. 53 12V 3W;97.00;0.90
BOM-57;BOMBILLA LAMP 57 12V 3W;30.00;0.80
BOM-67-12;BOMBILLA 1 CONTACTO MEDIANA 67 12V;1500.00;0.90
BOM-CHIP-CONT;BOMBILLA LED TIPO CHIP MULTI COLOR CON CONTROL;89.00;50.00
BOM-T20-1;BOMBILLA-T20-1 CONTACTOS;100.00;6.00
BOM-T20-2;BOMBILLA-T20-2 CONTACTOS;130.00;6.00
BP4K-28-170DN;CABEZAL ESTABILIZADOR MAZDA 3 03-11 TRAS. R/L BP4K-28-170D;56.00;60.00
BP4K-34-170DN;CABEZAL ESTABILIZADOR MAZDA 3 DELANTERO 03 DEL R/L SL-1650;44.00;68.00
BRAZ-22R;BRAZO PARABRISAS ATORNILLADO TOYOTA  PAR;12.00;70.00
CAB-12NC;CABLE ELECTRICO COBRE 100%  100PIES  #12 NEGRO;1.00;213.00
CAB-12RC;CABLE ELECTRICO COBRE 100%  100PIES  #12 ROJO;4.00;213.00
CAB-14NC;CABLE ELECTRICO COBRE 100%  100PIES #14NEGRO;13.00;145.00
CAB-14R;CABLE No. 14 ROJO ROLLO DE 100 PIES;1.00;46.20
CAB-14RC;CABLE ELECTTRICO COBRE 100% 100PIES #14ROJO;5.00;145.00
CAB-16NC;CABLE ELECTRICO COBRE 100% 100PIES #16 NEGRO;17.00;92.00
CAB-16RC;CABLE ELECTRICO COBRE100% 100PIES #16 ROJO;6.00;92.00
CAB-18NC;CABLE No. 18 NEGRO ROLLO DE 100 PIES;5.00;71.00
CAB-18RC;CABLE No. 18 ROJO ROLLO DE 100 PIES;5.00;71.00
CAB-BATC-N;CABLE PARA BATERIA 100% COBRE COLOR NEGRO (PIE);92.00;27.00
CAB-BATC-N24V;CABLE PARA BATERIA COLOR NEGRO 24VOLTIOS (PIE);35.00;63.00
CAB-BOC;CABLE PARA BOCINA;4.00;140.00
CAB-CNEGAT24;"CABLE NEGATIVO DE CARRO NEGRO 24""";7.00;44.00
CAB-CNEGAT50;"CABLE NEGATIVO DE CARRO NEGRO 50""";4.00;56.00
CAB-CPOSIT20;"CABLE POSITIVO DE CARRO ROJO 20""";1.00;39.00
CAB-CPOSIT24;"CABLE POSITIVO DE CARRO ROJO 24""";7.00;44.00
CAB-CPOSIT50;"CABLE POSITIVO DE CARRO ROJO 50""";1.00;56.00
CAB-PAS 2000;JUEGO DE CABLES PASA CORRIENTE DE 2000AMP;5.00;150.00
CAB-PAS 3000;JUEGO DE CABLES PASA CORRIENTE DE 3000AMP;5.00;180.00
CAB-PAS 400;JUEGO DE CABLES PASACORRIENTE DE 400AMP;3.00;83.00
CAB-PAS 500;JUEGO DE CABLES PASACORRIENTE DE 500AMP;3.00;108.00
CAB-PAS1200;JUEGO DE CABLES PASACORRIENTE DE 1,200AMP;3.00;120.00
CAB-PAS300;JUEGO DE CABLES PASACORRIENTE DE 300AMP;4.00;69.00
CAB-PAS400;JUEGO DE CABLES PASACORRIENTE DE 400AMP;1.00;83.00
CAJ-ANI-EXTE;CAJA DE SEGUROS DE ANILLOS EXTERIOR 9 MEDIDAS 300PCS;5.00;80.00
CAJ-ANI-INTER;CAJA DE SEGUROS DE ANILLOS INTERIOR 18 MEDIDAS 300PCS;1.00;100.00
CAJ-CLIP545;CAJA DE CLIP SURTIDO 545PCS;2.00;115.00
CAJ-FUSESP;CAJA DE FUSIBLES DE ESPIGA  SURTIDO 181 PCS;3.00;120.00
CAJ-ORING-270PCS;CAJA SURTIDA DE O-RING VERDE 270PCS MEDIDA AMERICANA;1.00;70.00
CAJ-ORING-387MM;CAJA SURTIDORA DE O-RING 387PZS MEDIDA MILIMETRICA;2.00;100.00
CAJ-ORING-419MM;CAJA SURTIDORA DE O-RING 419 PCS. MEDIDA MILIOMETRICA;1.00;188.00
CAJ-RESOR;CAJA DE RESORTES SURTIDO 200 PCS;5.00;100.00
CAJ-ROL;CAJA SURTIDO DE ROLDANAS DE COBRE 280 PCS;6.00;230.00
CAJ-SEG;CAJA DE PIN SEGUROS SURTIDO 555 PCS;1.00;120.00
CAJ-TERMI;CAJA DE TERMINALES ELECTRICAS SURTIDO 160 PCS;4.00;120.00
CAJ-TERMI280;CAJA DE TERMINALES ELECTRICAS SURTIDO 280 PCS;2.00;150.00
CAJ-TERMOEN-127;CAJA DE TERMOENCOGIBLE  SURTIDO 127 PCS NEGRO;2.00;30.00
CAJ-TUERCA;CAJA DE TUERCAS  SURTIDO 146 PCS;9.00;100.00
CARG-B;CARGADOR DE BATERIAS CON ACCESORIOS;1.00;450.00
CAT-1041-22RN;CATARINA PARA 22R 1041 35222 NEXG.;10.00;1600.00
CEP-AP;CEPILLO DE ALAMBRE PLASTICO;10.00;18.00
CHO-V;CHORRITO PARABRISA CON LUZ COLOR VERDE;2.00;19.50
CHO-Z;CHORRITO PARABRISA CON LUZ COLOR AZUL;2.00;19.00
CINREF-A/N;CINTA REFLECTIVA COLOR AMARILLO/NEGRO;2.00;400.00
COB-4BC;COMBO 4 BARRAS DE 12CM CON CONTROL;1.00;125.00
COJ-6001;COJINETE 6001;30.00;9.00
COJ-6001-ICBAN;COJINETE 6001 ICBAN;9.00;7.00
COJ-6201-ICBAN;COJINETE 6201 ICBAN;7.00;7.00
COJ-6202;COJINETE 6202;67.00;9.00
COJ-6202KOY;COJINETE 6202 KOY;6.00;20.00
COJ-6301KOY;COJINETE 6301 KOY;19.00;21.00
CONVERT-24A12;CONVERTIDOR DE VOLTAJE 24V A 12V 30AMP;7.00;115.00
CRE-HI06L;CREMALLERA  HI-ACE -06 IZQUIERDA;2.00;95.00
CRE-HI06R;CREMALLERA  HI-ACE -06 DERECHA;10.00;95.00
CRE-WR008R;CREMALLERA TOYOTA RN-85 DERECHA CON ALETA;7.00;68.00
CUER-3000KG;CUERDA REMOLQUE DE 3000KG LARGO 3.80 M;5.00;50.00
CUER-4000KG;CUERDA REMOLQUE DE 4000KG LARGO 3.80 M;1.00;60.00
CUER-5000KG;CUERDA REMOLQUE DE 5000KG LARGO 3.80 M;1.00;75.00
DEP-CHOR;DEPOSITO DE AGUA PARA CHORITOS UNVERSAL CON ACCESORIO;5.00;100.00
E-8230;BOMBA SUMERGIBLE  PARA GASOLINA DELGADA 6 CILINDROS;5.00;150.00
E-8235;BOMBA SUMERGIBLE  PARA GASOLINA GRUESA;6.00;170.00
EMB-U;EMBUDO UNIVERSAL;6.00;15.00
EMP-ESCOR;EMPAQUE DE ESCAPE PARA COROLLA AE100;32.00;6.00
EMPL-RC-A;LAMPARA EMPOTRAR REDONDA CROMADA COLOR AMARILLA;1.00;100.00
EMPL-RH-B;LAMPARA EMPOTRAR REDONDA CON HULE COLOR BLANCO;6.00;80.00
ENC-S/LUZ;ENCENDEDOR PARA CIGARRO COMPLETO;95.00;15.50
ESP-12;ESPARRAGO 1.50 HONDA CIVIC 12mm;50.00;5.50
ESP-C;ESPEJO LATERAL PARA CAMION BLANCO UNID.;12.00;86.00
ESP-C89TLN;KT-2617 ESPEJO CROMADO CON TAPADERA IZQUIERDO TOYOTA 89- NEXGINE;102.00;49.00
ESP-C89TRN;KT-2617 ESPEJO CROMADO CON TAPADERA DERECHO TOYOTA 89- NEXGINE;102.00;49.00
ESPC-COAS-DL;ESPARRAGO COMPLETO COASTER DELANTERIO IZQUIERDO;8.00;45.00
ESPC-COAS-DR;ESPARRAGO COMPLETO COASTER DELANTERO DERECHO;9.00;45.00
ESPC-COAS-TL;ESPARRAGO COMPLETO COASTER TRASERO IZQUIERDO;10.00;45.00
ESPC-COAS-TR;ESPARRAGO COMPLETO COASTER TRASERO DERECHO;10.00;45.00
ESP-CRV;ESPARRAGO 1.50 HONDA CR-V 12.37MM JAPON;102.00;7.00
ESP-N89TLN;KT-2617  ESPEJO NEGRO CON TAPADERA IZQUIERDO TOYOTA 89- NEXGINE;95.00;35.00
ESP-N89TR;ESPEJO NEGRO CON TAPADERA TOYOTA 89- R;4.00;45.00
ESP-N89TRN;KT-2617 ESPEJO NEGRO CON TAPADERA  DERECHO TOYOTA 89- NEXGINE;97.00;35.00
ESP-PC-R;ESPEJOS PATA CORTA DERECHO;2.00;25.00
ESP-T14MMJ;ESPARRAGO PARA TOYOTA 2WD 14MM JAPON;222.00;6.00
F250A;TERMINAL ELECTRICA HEMBRA AMBAR;200.00;0.37
F-260-A;TERMINAL ELECTRICA HEMBRA AMARIILLA GRANDE;100.00;0.82
F-30D;FAJA F-30 DENTADA;30.00;21.00
F-31D;FAJA F-31 DENTADA;33.00;22.00
F-34D;FAJA F-34 DENTADA;5.00;24.00
F-34L;FAJA F-34 LISA;10.00;13.00
F-35D;FAJA F 35 DENTADA;8.00;24.00
F-36D;FAJA F-36 DENTADA;20.00;25.00
F-37D;FAJAS 37 DENTADAS;7.00;26.00
F-38D;FAJA F-38 DENTADA;7.00;27.00
F-39D;FAJA F-39 DENTADA;12.00;28.00
F-40D;FAJA F-40 DENTADA;6.00;28.00
F-40L;FAJA F-40 LISA;10.00;15.00
F-41D;FAJA F-41 DENTADA;10.00;29.00
F-42D;FAJA F-42 DENTADA;9.00;30.00
F-43D;FAJA F-43 DENTADA;5.00;30.00
F-44D;FAJA F-44 DENTADA;12.00;32.00
F-45;FAJA F-45 DENTADA;3.00;32.00
F-46D;FAJA F-46 DENTADA;15.00;32.00
F-47D;FAJA F-47 DENTADA;9.00;33.00
F-48D;FAJA F-48 DENTADA;13.00;33.00
F-48L;FAJA F-48 LISA;10.00;18.00
F-49D;FAJA F-49 DENTADA;15.00;34.00
F-50D;FAJA F-50 DENTADA;7.00;35.00
F-52D;FAJA F-52 DENTADA;3.00;38.00
F-53D;FAJA F 53 DENTADA;10.00;35.00
F-54D;FAJA F 54 DENTADA;10.00;37.00
F-55D;FAJA F 55 DENTADA;10.00;37.00
FG-4194;FILTRO DE GASOLINA PARA NISSAN PICKUP GRUEZO;18.00;26.00
FG-4777;FILTRO DE GASOLINA NISSAN SENTRA;4.00;23.00
FG-6040;FILTRO DE GAS 7612=6040=6044 TOYOTA COROLLA;19.00;35.00
FG-6680;FILTRO DE GASOLINA PARA TOYOTA V6;11.00;35.00
FG-REC;FILTRO GAS. PLASTICO RECTO 5/16 TRANS G1;320.00;6.50
FH-100AMP;FUSUBLE HEMBRA 100AMP;36.00;6.00
FH-50AMP;FUSUBLE HEMBRA 50AMP;23.00;6.00
FH-60AMP;FUSUBLE HEMBRA 60AMP;1.00;6.00
FH-80AMP;FUSUBLE HEMBRA 80AMP;62.00;6.00
FH-PEQ80A;FUSIBLE HEMBRA PEQUEÑO DE 80 AMPERIOS;6.00;5.00
FLA-22070;FLASHER TOY HI-LUX VERDE;6.00;15.00
FLA-552;FLASHER UNIVERSAL ALUMINIO CORTO DE 2 ESPIGAS;31.00;7.50
FLA-EL2;FLASHER ELECTRONICO DE 12V 2 ESPIGAS;11.00;24.00
FLA-EL3;FLASHER ELECTRONICO DE 12V 3 ESPIGAS;8.00;25.00
FLOTE-22R84;FLOTE DE TANQUE 22R 84-88;35.00;100.00
FLOTE-22R84N;FL-35120 FLOTE DE TANQUE 22R 84-88 NEXG.;242.00;80.00
FLOTE-22R89N;FL-89110 FLOTE DE TANQUE 22R 89-95 NEXG.;232.00;80.00
FM-100AMP;FUSIBLE MACHO 100AMP;10.00;6.00
FM-120AMP;FUSIBLE MACHO 120AMP;17.00;6.00
FM-20AMP;FUSIBLE MACHO 20AMP;63.00;6.00
FM-30AMP;FUSIBLE MACHO 30AMP;51.00;6.00
FM-40AMP;FUSIBLE MACHO 40AMP;107.00;6.00
FM-50AMP;FUSIBLE MACHO 50AMP;62.00;6.00
FM-60AMP;FUSIBLE MACHO 60AMP;46.00;6.00
FP47-13-220A;MANGUERA PASO DE AIRE MAZDA PROTEGE,323 MOTOR 2.0;1.00;160.00
FUS-10A;FUSIBLE DE ESPIGA 10AMP;200.00;0.41
FUS-15A;FUSIBLE DE ESPIGA 15AMP;1000.00;0.41
FUS-20A;FUSIBLE DE ESPIGA 20AMP;1200.00;0.41
FUS-25A;FUSIBLE DE ESPIGA 25AMP;800.00;0.41
FUS-30A;FUSIBLE DE ESPIGA 30AMP;700.00;0.41
FUS-35A;FUSIBLE DE ESPIGA 35AMP;200.00;0.41
FUS-ESPMAX-30A;FUSIBLE DE ESPIGA MAXI DE 30 AMPERIOS;25.00;4.00
FUS-ESPMAXI-100A;FUSIBLE DE ESPIGA MAXI DE 100 AMPERIOS;27.00;4.00
FUS-ESPMAXI-40A;FUSIBLE DE ESPIGA MAXI DE 40 AMPERIOS;12.00;4.00
FUS-ESPMAXI-50A;FUSIBLE DE ESPIGA MAXI DE 50 AMPERIOS;17.00;4.00
FUS-ESPMAXI-60A;FUSIBLE DE ESPIGA MAXI DE 60 AMPERIOS;17.00;4.00
FUS-ESPMAXI-80A;FUSIBLE DE ESPIGA MAXI DE 80 AMPERIOS;17.00;4.00
FUS-MINESP20;FUSIBLE DE ESPIGA MINI 20AMP;200.00;0.44
FUS-MINESP25;FUSIBLE DE ESPIGA MINI 25AMP;200.00;0.45
FUS-MINESP35;FUSIBLE MINI DE ESPIGA 35AMP;100.00;0.33
FUS-SM25;FUSIBLE DE ESPIGA SUPER MINI 25AMP;200.00;0.95
